1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_ffn_base.bin
66191360	tmp/p05-sinkhorn-real-20260830/p05_weights/mtp_2_markov_head_markov_w2_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_ffn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_ffn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_ffn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_ffn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_attn_base.bin
1059061760	tmp/p05-sinkhorn-real-20260830/p05_weights/embed_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_ffn_base.bin
53524	tmp/p05-sinkhorn-real-20260830/p05_weights/manifest.json
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_ffn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_ffn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_ffn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_attn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_ffn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_10_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_ffn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_17_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/mtp_0_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/mtp_1_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_6_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_ffn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_ffn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/mtp_2_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_attn_scale.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_19_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_ffn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_attn_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_ffn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_27_hc_ffn_fn.bin
2597	tmp/p05-sinkhorn-real-20260830/extract_hc_weights.sh
4589	tmp/p05-sinkhorn-real-20260830/run_real_weights.log
5001	tmp/p05-lmhead-mxfp8-20260830/collect_real_margins.py
3575	tmp/p05-lmhead-mxfp8-20260830/real_margins/summary.json
120331	tmp/p05-lmhead-mxfp8-20260830/real_margins/margins_ctx5k.json
120882	tmp/p05-lmhead-mxfp8-20260830/real_margins/margins_ctx2k.json
120683	tmp/p05-lmhead-mxfp8-20260830/real_margins/margins_ctx20k.json
758	tmp/p05-lmhead-mxfp8-20260830/real_margins/ANALYSIS.md
120166	tmp/p05-lmhead-mxfp8-20260830/real_margins/margins_trivial.json
5873	tmp/p05-lmhead-mxfp8-20260830/diagnose_zero_accept.py
2190	tmp/p05-lmhead-mxfp8-20260830/rootcause/dump_roundtrip_test.py
473277	tmp/p05-lmhead-mxfp8-20260830/rootcause/mem_m4-1.jsonl
473153	tmp/p05-lmhead-mxfp8-20260830/rootcause/mem_m4-2.jsonl
352	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_5k_1.json
373	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_100k_retry1.json
318	tmp/p05-lmhead-mxfp8-20260830/live_ab/warmup_b1.json
361	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_100k_1.json
615	tmp/p05-lmhead-mxfp8-20260830/live_ab/same_prompt_G5_result.json
354	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_5k_1.json
669	tmp/p05-lmhead-mxfp8-20260830/live_ab/warmup_a1.json
364	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_100k_1.json
364	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_100k_2.json
1126	tmp/p05-lmhead-mxfp8-20260830/live_ab/same_prompt_B_0731.json
776	tmp/p05-lmhead-mxfp8-20260830/live_ab/same_prompt_A.json
306	tmp/p05-lmhead-mxfp8-20260830/live_ab/warmup_a2.json
355	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_5k_3.json
361	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_8k_diag.json
355	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_5k_2.json
366	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_16k_diag.json
364	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_100k_3.json
352	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_5k_3.json
319	tmp/p05-lmhead-mxfp8-20260830/live_ab/warmup_b2.json
360	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_100k_2.json
363	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_100k_3.json
373	tmp/p05-lmhead-mxfp8-20260830/live_ab/quant_100k_retry2.json
1117	tmp/p05-lmhead-mxfp8-20260830/live_ab/same_prompt_A_0731_dryrun.json
353	tmp/p05-lmhead-mxfp8-20260830/live_ab/base_5k_2.json
3169	tmp/p05-lmhead-mxfp8-20260830/same_prompt_probe.py
1289	tmp/p05-lmhead-mxfp8-20260830/run_lmhead_numerics.log
982	tmp/p05-lmhead-mxfp8-20260830/run_lmhead_numerics_v2.log
6633	tmp/p05-lmhead-mxfp8-20260830/rootcause2/attribution_table.json
13306	tmp/p05-lmhead-mxfp8-20260830/rootcause2/RUN_ATTRIBUTION.md
2291	tmp/p05-lmhead-mxfp8-20260830/rootcause2/v2_0731_acceptance.json
997	tmp/p05-lmhead-mxfp8-20260830/studio_lmhead_microbench.json
48	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_003_surrogate3.bin.json
48	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_002_surrogate2.bin.json
51	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_004_surrogate4d.bin.json
32768	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_002_surrogate2.bin
32768	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_003_surrogate3.bin
8192	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_001_surrogate1.bin
48	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_001_surrogate1.bin.json
98304	tmp/p05-lmhead-mxfp8-20260830/surrogate_dumps/prenorm_h_004_surrogate4d.bin
7164	tmp/p05-lmhead-mxfp8-20260830/lmhead_numerics_v2.py
3034	tmp/p05-lmhead-mxfp8-20260830/knob_smoke_test.py
6683	tmp/p05-lmhead-mxfp8-20260830/surrogate_replay_run.log
1673	tmp/p05-lmhead-mxfp8-20260830/lmhead_numerics.json
2891	tmp/p05-lmhead-mxfp8-20260830/PRE_REGISTERED_GATES.md
367	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_100k_1.json
361	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_5k_3.json
361	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_5k_2.json
364	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_warmup_1.json
362	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_warmup_2.json
361	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_5k_1.json
367	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_100k_3.json
368	tmp/p05-lmhead-mxfp8-20260830/live_ab_v3/B_100k_2.json
8193	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/eval_OFF.json
7262	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/quality_OFF.json
6140	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/OFF_long_2.json
6272	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/ON_long_2.json
7559	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/eval_ON.json
5632	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/ON_long_3.json
366	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/A_100k_1.json
6308	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/OFF_long_3.json
367	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/A_100k_2.json
6261	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/OFF_long_1.json
6193	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/ON_long_1.json
7531	tmp/p05-lmhead-mxfp8-20260830/live_ab_v4/quality_ON.json
3684	tmp/p05-lmhead-mxfp8-20260830/analyze_margins.py
348	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_5k_1.json
352	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_warmup_1.json
312	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_100k_1.json
4101	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_100k_2.json
4101	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_100k_3.json
352	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_warmup_2.json
347	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_5k_3.json
348	tmp/p05-lmhead-mxfp8-20260830/live_ab_v2/A_5k_2.json
